Track,Album Name,Artist,Release Date,All Time Rank,Track Score,Spotify Streams,Spotify Playlist Count,Spotify Playlist Reach,Spotify Popularity,Explicit Track,Year
"Ruqya, Pt. 3",Ruqya (Quran - Coran - Islam),Hani Rifai,2014-06-09,1445,38.6,1530689292.0,243617.0,207863122.0,91.0,0,2014
La Fama,La Fama (Feat. The Weeknd) - Single,RosalÃÂ¯ÃÂ¿ÃÂ½,2021-11-11,1453,38.5,1749428178.0,150600.0,210311622.0,69.0,0,2021
Til Further Notice,Utopia,Travis Scott,2023-07-28,1451,38.5,1296478683.0,261539.0,175913231.0,71.0,1,2023
"Poblado (Feat. Crissin, Totoy El Frio & Natan & Shander) [Remix]",Poblado (Remix),J Balvin,2021-06-18,1454,38.5,537928645.0,121603.0,151858736.0,61.0,0,2021
Lokera,Lokera,Rauw Alejandro,2022-07-25,1452,38.5,839529192.0,129149.0,214091138.0,75.0,1,2022
Cardigan,Folklore,Taylor Swift,2020-07-24,1458,38.4,2067717952.0,32458.0,166485404.0,80.0,0,2020
See You Again (Feat. Kali Uchis),Flower Boy,"Tyler, The Creator",2017-07-21,1456,38.4,1958817510.0,172618.0,203302848.0,84.0,1,2017
Namas Today - Original Version,Mountains Of Gods,Ca3Rd,2022-09-26,1460,38.4,1219260404.0,49044.0,137837258.0,87.0,0,2022
Amanece,Amanece,Anuel Aa,2018-12-14,1457,38.4,1892155029.0,47083.0,194700115.0,77.0,0,2018
Popular,Popular,The Weeknd,2024-02-22,1459,38.4,819340589.0,1.0,65.0,85.0,1,2024
King Shit,Leo,Shubh,2024-01-05,1455,38.4,601702886.0,49393.0,133384490.0,71.0,0,2024
La Inocente,Microdosis,Mora,2022-04-01,1461,38.4,1320875171.0,183205.0,147316354.0,76.0,1,2022
Chicago Freestyle (Feat. Giveon),Dark Lane Demo Tapes,Drake,2020-05-01,1462,38.3,1749071424.0,145819.0,204522392.0,72.0,1,2020
Johnny Dang (With Paul Wall & Drodi),Johnny Dang (With Paul Wall & Drodi),That Mexican Ot,2023-05-26,1466,38.3,564648493.0,167867.0,188128572.0,68.0,1,2023
S-Class,5-Star,Stray Kids,2023-06-02,1465,38.3,1635468258.0,106466.0,163716433.0,70.0,0,2023
Gaslight,Gaslight,Inji,2022-04-14,1463,38.3,1711497738.0,99430.0,189548974.0,48.0,1,2022
Die Young (Feat. 347Aidan),Die Young (Feat. 347Aidan),Sleepy Hallow,2022-05-25,1464,38.3,1537240439.0,193534.0,154321423.0,60.0,1,2022
Vente Pa' Ca,Vente Pa' Ca,Ricky Martin,2016-09-22,1467,38.2,1042324473.0,240475.0,213574902.0,66.0,0,2016
Can'T Tame Her,Can'T Tame Her,Zara Larsson,2023-01-26,1473,38.2,1620275322.0,123031.0,158307066.0,62.0,0,2023
Vibez,Kirk,Dababy,2019-09-27,1470,38.2,2086078837.0,218695.0,135771464.0,59.0,1,2019
I Don'T Fuck With You,I Don'T Fuck With You,Big Sean,2014-09-19,1475,38.2,1938405532.0,177173.0,138736586.0,67.0,1,2014
Se Grita,Reinsertado,Morad,2023-05-12,1474,38.2,867396679.0,215804.0,134345954.0,69.0,1,2023
Hyaena,Utopia,Travis Scott,2023-07-28,1468,38.2,536033983.0,199039.0,203116633.0,68.0,1,2023
Kick Back,Kick Back,Kenshi Yonezu,2022-10-12,1469,38.2,356492963.0,104905.0,163567615.0,70.0,0,2022
M.A.I,111,Milo J,2023-11-30,1471,38.2,547013891.0,36011.0,168857506.0,76.0,0,2023
Tu Hai Kahan,Tu Hai Kahan,Aur,2023-06-10,1472,38.2,1214458636.0,41809.0,212989711.0,72.0,0,2023
Danza Kuduro - Cover,Work Out Music Mix,Work Out Gym - Dj Mix,2023-10-20,1478,38.1,758625398.0,9.0,49.0,94.0,1,2023
Truth Or Dare,Tyla,Tyla,2023-12-01,1480,38.1,666248482.0,149658.0,200587775.0,77.0,0,2023
Just The Way You Are,Just The Way You Are,Bruno Mars,2010-07-20,1477,38.1,1722868655.0,263086.0,164314689.0,79.0,0,2010
Rasputin,Rasputin,Majestic,2021-02-26,1481,38.1,1859571170.0,187621.0,152058112.0,73.0,0,2021
Say It Right (Dance),"This Is Melon, Vol. 1 (Dance)",Melon,2023-02-24,1479,38.1,1915402040.0,560.0,198600638.0,30.0,0,2023
If The World Was Ending - Feat. Julia Michaels,If The World Was Ending (Feat. Julia Michaels),Jp Saxe,2019-10-17,1483,38.1,1377489408.0,44824.0,187117719.0,69.0,0,2019
"How Far I'Ll Go - From ""Moana""","How Far I'Ll Go (From ""Moana"")",Alessia Cara,2016-10-28,1476,38.1,917052602.0,60883.0,151409862.0,58.0,0,2016
Heartless,Heartless,The Weeknd,2019-11-27,1486,38.0,539842899.0,171735.0,153286548.0,73.0,1,2019
Upa Cavalinho,"Galinha Pintadinha, Vol. 4",Galinha Pintadinha,2014-07-01,1485,38.0,1507965054.0,38901.0,174844330.0,49.0,0,2014
Show Time,Show Time,Super Junior,2024-06-11,1491,38.0,1049774432.0,31.0,200224472.0,39.0,0,2024
Mirrors,Songs For The Philippines,Justin Timberlake,2013-01-01,1487,38.0,1371659101.0,117018.0,192298785.0,74.0,0,2013
We Fell In Love In October,We Fell In Love In October / October Passed Me By,Girl In Red,2018-01-01,1490,38.0,975765909.0,170494.0,150214363.0,77.0,0,2018
Sorry Not Sorry,Sorry Not Sorry,Demi Lovato,2017-07-11,1489,38.0,578111860.0,151689.0,148468051.0,67.0,1,2017
X Eso Bb,X Eso Bb,Jere Klein,2023-08-10,1484,38.0,888801421.0,123618.0,149593294.0,66.0,1,2023
Where Did You Go? (Feat. Mnek),Where Did You Go?,Jax Jones,2022-01-26,1488,38.0,2085242684.0,247857.0,133104426.0,70.0,0,2022
The Lazy Song,Doo-Wops & Hooligans,Bruno Mars,2010-10-05,1496,37.9,845905027.0,263485.0,177969790.0,72.0,0,2010
Sex Sounds,True 2 Myself,Lil Tjay,2019-10-11,1495,37.9,757391445.0,249122.0,187814544.0,69.0,1,2019
DespuÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½S De La P,Un Verano Sin Ti,Bad Bunny,2022-05-06,1493,37.9,788934737.0,33889.0,171256331.0,71.0,0,2022
Asiwaju,Asiwaju,Ruger,2022-11-14,1498,37.9,377568675.0,31315.0,156307016.0,18.0,1,2022
Sticky,"Honestly, Nevermind",Drake,2022-06-17,1492,37.9,1539871995.0,127460.0,147259441.0,66.0,1,2022
Mahiye Jinna Sohna Slowed + Reverb,Mahiye Jinna Sohna Lofi Remix,Darshan Raval,2023-07-27,1502,37.9,556979617.0,311.0,135135094.0,35.0,0,2023
Hey! Hey!,Hey! Hey! - Single,Tws,2024-06-05,1499,37.9,580722901.0,109.0,156934159.0,91.0,0,2024
Centuries,Centuries,Fall Out Boy,2014-09-09,1501,37.9,1168928765.0,212448.0,212571716.0,75.0,0,2014
What Makes You Beautiful,Up All Night,One Direction,2011-01-01,1494,37.9,379214201.0,159497.0,203291657.0,80.0,0,2011
Sweetest Pie,Sweetest Pie - Single,Megan Thee Stallion,2022-03-11,1500,37.9,2014622518.0,92769.0,150454117.0,64.0,1,2022
ReggaetÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½N Lento (Baile,Primera Cita,Cnco,2016-08-26,1497,37.9,1862171166.0,66130.0,184107379.0,67.0,0,2016
Gmfu (W/ 6Arelyhuman),Gmfu (W/ 6Arelyhuman),Odetari,2023-07-26,1503,37.8,1708168875.0,158911.0,204571804.0,72.0,1,2023
Skitzo,Utopia,Travis Scott,2023-07-28,1513,37.8,1185816145.0,116114.0,172251156.0,66.0,1,2023
Friendly Fire,Friendly Fire,Linkin Park,2024-02-23,1505,37.8,1632366188.0,144880.0,208795507.0,8.0,0,2024
NiÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½A Bo,NiÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½A Bo,Feid,2023-04-21,1508,37.8,1001621175.0,94734.0,218382022.0,61.0,0,2023
Skeeyee,Hood Hottest Princess,Sexyy Red,2023-06-09,1510,37.8,981074918.0,42613.0,171533230.0,67.0,1,2023
The Git Up,The Git Up,Blanco Brown,2019-05-03,1506,37.8,428480569.0,99912.0,155639074.0,61.0,0,2019
Beautiful Crazy,Beautiful Crazy,Luke Combs,2018-05-04,1511,37.8,1863027767.0,160778.0,174963619.0,77.0,0,2018
"Annihilate (Spider-Man: Across The Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",Metro Boomin Presents Spider-Man: Across The Spider-Verse (Soundtrack From And Inspired By The Motion Picture),Metro Boomin,2023-06-02,1504,37.8,964708576.0,71788.0,160824172.0,69.0,0,2023
Lover,Lover,Taylor Swift,2019-08-16,1507,37.8,1755147138.0,164301.0,144449833.0,81.0,0,2019
Midas Touch,Midas Touch,Kiss Of Life,2024-04-03,1512,37.8,687443035.0,142789.0,179332969.0,75.0,0,2024
Follow You,Follow You / Cutthroat,Imagine Dragons,2021-03-12,1514,37.8,495241929.0,125203.0,195432234.0,65.0,0,2021
Por Las Noches,Por Las Noches,Peso Pluma,2021-06-11,1509,37.8,964236417.0,172816.0,173446125.0,43.0,0,2021
Body Like A Back Road,Body Like A Back Road,Sam Hunt,2017-02-01,1520,37.7,1293146034.0,31847.0,185056026.0,66.0,0,2017
Best Part (Feat. H.E.R.),Freudian,Daniel Caesar,2017-08-25,1516,37.7,1550493679.0,22511.0,133873239.0,79.0,0,2017
Melhor Vibe,Melhor Vibe,Mc Ryan Sp,2024-03-20,1519,37.7,390827021.0,128001.0,151180260.0,73.0,1,2024
Cake By The Ocean - Cover,Western Music That Excites Driving,Love Bgm Jpn,2023-10-24,1521,37.7,1540252478.0,26495.0,178935369.0,91.0,1,2023
Set Fire To The Rain,More Music 2011,Adele,2011-01-01,1518,37.7,1425519053.0,171145.0,138113765.0,77.0,0,2011
Worth It,Reflection (Japan Deluxe Edition),Fifth Harmony,2014-01-01,1517,37.7,1642769460.0,219020.0,134908865.0,67.0,0,2014
MalvadÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿,MalvadÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿,XamÃÂ¯ÃÂ¿,2021-11-30,1527,37.6,434617716.0,57510.0,194245698.0,56.0,0,2021
2 Be Loved (Am I Ready),Special,Lizzo,2022-07-15,1525,37.6,1118198183.0,64983.0,136580273.0,62.0,1,2022
Shut Up And Dance,Full Circle: The Live Anthology,Walk The Moon,2011-11-20,1530,37.6,490158831.0,171714.0,207371988.0,81.0,0,2011
Sugarcrash!,Sugarcrash!,Elyotto,2020-08-25,1529,37.6,1082036312.0,212776.0,136799787.0,63.0,1,2020
Sail,Back From Earth,Awolnation,2010-01-01,1523,37.6,399663462.0,65999.0,156840113.0,68.0,0,2010
Solo Conmigo,"FÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Rmula, Vo",Romeo Santos,2022-09-01,1526,37.6,684326954.0,130469.0,158364555.0,65.0,0,2022
See You Again (Feat. Charlie Puth),Furious 7: Original Motion Picture Soundtrack,Wiz Khalifa,2015-03-10,1528,37.6,777612471.0,193424.0,175320099.0,55.0,0,2015
Paint The Town Red,Now That'S What I Call Music! 116,Doja Cat,2023-11-17,1524,37.6,1236673975.0,4.0,225.0,94.0,0,2023
Dial Drunk (With Post Malone),Dial Drunk (With Post Malone),Noah Kahan,2023-07-18,1533,37.5,1152240331.0,255374.0,136319396.0,79.0,1,2023
Piscina,Piscina,Maria Becerra,2023-11-08,1532,37.5,1733025032.0,118189.0,207881537.0,6.0,1,2023
Bandit (With Youngboy Never Broke Again),Death Race For Love (Bonus Track Version),Juice Wrld,2019-03-08,1538,37.5,499732402.0,85653.0,218320548.0,67.0,1,2019
This Is What Falling In Love Feels Like,This Is What Falling In Love Feels Like (Ramengvrl Remix),Jvke,2021-09-03,1531,37.5,1121520567.0,178362.0,159394653.0,72.0,0,2021
Galway Girl,ÃÂÃÂ½ (Deluxe),Ed Sheeran,2017-03-03,1535,37.5,1087614532.0,181030.0,130876456.0,72.0,0,2017
Firework,Teenage Dream,Katy Perry,2010-01-01,1534,37.5,618542958.0,24959.0,216588023.0,67.0,0,2010
Danza Kuduro - Cover,Let'S Workout - Best Pop Hits -,Work Out Gym - Dj Mix,2023-10-07,1536,37.5,1536307935.0,5.0,36.0,92.0,1,2023
Wait In The Truck (Feat. Lainey Wilson),Wait In The Truck - Single,Hardy,2022-08-26,1537,37.5,1462944170.0,100375.0,135763613.0,63.0,0,2022
No Es Por AcÃÂ¯ÃÂ¿,No Es Por AcÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ - Si,Carin Leon,2022-07-08,1543,37.4,1640170498.0,206269.0,185379837.0,51.0,0,2022
Funny Song,"Vintage Oddities, Vol. 4",Cavendish Music,2018-08-15,1539,37.4,1280647328.0,194807.0,169453731.0,39.0,0,2018
Adventure Of A Lifetime,Adventure Of A Lifetime,Coldplay,2015-11-06,1546,37.4,1498547346.0,258133.0,134054273.0,76.0,0,2015
Nice For What,Nice For What,Drake,2018-04-06,1544,37.4,2033260941.0,261475.0,190247168.0,72.0,1,2018
Us Vs Them,Us Vs. Them,$Uicideboy$,2024-03-29,1545,37.4,988918980.0,114550.0,172787664.0,91.0,1,2024
Vaaste,Vaaste,Dhvani Bhanushali,2019-04-06,1540,37.4,877283883.0,259170.0,164052540.0,60.0,0,2019
Falta De QuÃÂ¯ÃÂ¿ÃÂ½,Falta De QuÃÂ¯ÃÂ¿ÃÂ½,Luan Pereira,2024-05-16,1541,37.4,652043331.0,96042.0,209933601.0,77.0,0,2024
Left And Right (Feat. Jung Kook Of Bts),Left And Right (Feat. Jung Kook Of Bts),Charlie Puth,2022-06-24,1542,37.4,1838593228.0,212006.0,191902132.0,72.0,0,2022
Obsessed With You,Obsessed With You,Central Cee,2021-09-10,1549,37.3,898724404.0,59870.0,207370464.0,64.0,1,2021
Bang!,Bang!,Ajr,2020-02-12,1550,37.3,1477325650.0,260275.0,146804697.0,56.0,0,2020
Style (Taylor'S Version),1989 (Taylor'S Version),Taylor Swift,2023-10-26,1551,37.3,1749217865.0,250560.0,202254237.0,95.0,0,2023
The Door,I'Ve Tried Everything But Therapy (Part 1),Teddy Swims,2023-09-15,1548,37.3,1394776623.0,249628.0,187618352.0,80.0,0,2023
Gato De Noche,Gato De Noche,ÃÂÃÂ½engo Flow,2022-12-22,1547,37.3,1872698646.0,41375.0,133881380.0,66.0,1,2022
Despeinada,Despeinada,Ozuna,2020-09-03,1555,37.2,431966169.0,45394.0,216011457.0,63.0,0,2020
Runnin,Savage Mode Ii,21 Savage,2020-10-02,1556,37.2,1074370129.0,201008.0,218491850.0,77.0,1,2020
Melting,Melting - Single,Billie Eilish,2024-06-10,1553,37.2,1292244734.0,64478.0,215022837.0,89.0,0,2024
Hey Driver (Feat. The War And Treaty),Hey Driver (Feat. The War And Treaty),Zach Bryan,2023-08-24,1552,37.2,1309236069.0,92544.0,183042580.0,78.0,0,2023
Real Gangsta Love,El ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ltimo B,Trueno,2024-05-23,1554,37.2,1003613491.0,32393.0,186093366.0,78.0,1,2024
Oki Doki,MaÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ana SerÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ Bonito (Bichota,Karol G,2023-08-10,1557,37.2,1379525645.0,243095.0,141432140.0,72.0,1,2023
Free Mind,For Broken Ears,Tems,2020-09-25,1559,37.1,1530904346.0,264204.0,166928070.0,67.0,0,2020
New Rules,Dua Lipa (Complete Edition),Dua Lipa,2015-01-01,1561,37.1,1685763862.0,114126.0,211402587.0,75.0,0,2015
Favorite Crime,Sour,Olivia Rodrigo,2021-05-21,1564,37.1,1670459261.0,84252.0,158391791.0,79.0,0,2021
La Forma En Que Me Miras,La Forma En Que Me Miras,Super Yei,2018-08-04,1560,37.1,423679213.0,146501.0,168236508.0,67.0,0,2018
When You'Re Gone,When You'Re Gone,Shawn Mendes,2022-03-31,1562,37.1,1369179898.0,213113.0,192539905.0,71.0,0,2022
High Road (Feat. Jessie Murph),High Road (Feat. Jessie Murph),Koe Wetzel,2024-06-07,1558,37.1,602835379.0,855.0,212310326.0,67.0,1,2024
Savage,Suga,Megan Thee Stallion,2020-03-06,1563,37.1,1657273069.0,98020.0,143898229.0,61.0,1,2020
Put It On Da Floor Again (Feat. Cardi B),Put It On Da Floor Again (Feat. Cardi B) - Single,Latto,2023-06-02,1572,37.0,2032615350.0,21888.0,138487403.0,60.0,1,2023
You Should Probably Leave,Starting Over,Chris Stapleton,2020-11-13,1566,37.0,503984777.0,61065.0,180858420.0,77.0,0,2020
Runaway,Runaway,Aurora,2015-02-07,1567,37.0,1535512282.0,217311.0,206188997.0,70.0,0,2015
Spicy,My World - The 3Rd Mini Album,Aespa,2023-05-08,1570,37.0,781838446.0,240478.0,188322632.0,63.0,0,2023
Ya Leil W Yal Ein,Ya Leil W Yal Ein,Al Shami,2023-09-20,1574,37.0,756537817.0,29869.0,171808202.0,93.0,0,2023
Die For You,Starboy,The Weeknd,2016-11-25,1565,37.0,756716187.0,87016.0,181504144.0,74.0,0,2016
Need It (Feat. Youngboy Never Broke Again),Need It,Migos,2020-05-22,1569,37.0,1353092852.0,121240.0,196377808.0,67.0,1,2020
Into You,Dangerous Woman,Ariana Grande,2016-04-01,1571,37.0,807040745.0,62951.0,174909685.0,72.0,0,2016
Invincible,Meet The Woo 2,Pop Smoke,2020-02-07,1573,37.0,1419507880.0,82136.0,151335179.0,70.0,1,2020
Le Monde,Talk To Me (Original Soundtrack),Richard Carter,2023-08-04,1568,37.0,1407345319.0,268120.0,154237729.0,62.0,0,2023
Un Besito MÃÂ¯ÃÂ¿ÃÂ½,Un Besito MÃÂ¯ÃÂ¿ÃÂ½,Salastkbron,2024-03-14,1581,36.9,916701516.0,109587.0,183254208.0,72.0,0,2024
Ya No Somos Ni Seremos,Ya No Somos Ni Seremos,Christian Nodal,2022-02-18,1580,36.9,408239723.0,178696.0,200312380.0,76.0,0,2022
Macetando,Macetando,Ivete Sangalo,2023-12-15,1575,36.9,511238681.0,64206.0,204750996.0,90.0,0,2023
Stand By Me,Don'T Play That Song,Ben King,2024-01-05,1577,36.9,1264923453.0,1.0,3.0,85.0,0,2024
Goa Beach,Goa Beach,Tony Kakkar,2020-02-11,1576,36.9,1032313643.0,263351.0,204112045.0,48.0,0,2020
Sharks,Sharks,Imagine Dragons,2022-06-24,1579,36.9,1845473196.0,142640.0,155366354.0,65.0,0,2022
Teenage Dream,Teenage Dream,Stephen Dawes,2022-06-02,1578,36.9,1506385015.0,240154.0,166450541.0,64.0,0,2022
Igualito A Mi ApÃÂ¯ÃÂ¿,Pa Que Hablen,Fuerza Regida,2022-12-30,1585,36.8,1635338640.0,130502.0,191414886.0,72.0,1,2022
Thunder,Thunder,Gabry Ponte,2021-05-07,1582,36.8,503213666.0,234042.0,201704105.0,75.0,0,2021
Thousand Miles,Thousand Miles,The Kid Laroi,2022-04-22,1583,36.8,854899707.0,266828.0,216590816.0,65.0,1,2022
Staying Alive (Feat. Drake & Lil Baby),Staying Alive (Feat. Drake & Lil Baby) - Single,Dj Khaled,2022-08-05,1586,36.8,1485133165.0,236491.0,215600720.0,55.0,1,2022
Walk Em Down (Feat. Roddy Ricch),Walk Em Down (Feat. Roddy Ricch),Nle Choppa,2020-03-19,1584,36.8,939664424.0,148895.0,204262892.0,68.0,1,2020
Khairiyat,Chhichhore,Arijit Singh,2019-08-31,1587,36.8,1109508981.0,254644.0,215829133.0,65.0,0,2019
Moves Like Jagger - Studio Recording From The Voice Performance,Hands All Over (Revised Asia Standard Version),Maroon 5,2010-01-01,1598,36.7,658514635.0,144697.0,146986484.0,76.0,0,2010
Private Landing (Feat. Justin Bieber & Future),Private Landing (Feat. Justin Bieber & Future),Don Toliver,2023-02-23,1599,36.7,1295224845.0,208565.0,130971949.0,72.0,1,2023
Turn Yo Clic Up (Feat. Future),Turn Yo Clic Up (Feat. Future),Quavo,2023-07-14,1593,36.7,1863651736.0,126921.0,161664772.0,57.0,1,2023
Hotline Bling,Hotline Bling,Drake,2015-07-31,1588,36.7,743635303.0,94769.0,198442017.0,72.0,0,2015
Down Below,Feed Tha Streets Ii,Roddy Ricch,2018-11-02,1591,36.7,1378020100.0,93761.0,185483255.0,66.0,1,2018
ChupÃÂ¯ÃÂ¿ÃÂ½,ChupÃÂ¯ÃÂ¿ÃÂ½,El Gudi,2023-08-25,1597,36.7,1526079501.0,55228.0,213389732.0,61.0,0,2023
Emiliana,Emiliana,Ckay,2021-12-03,1595,36.7,1147117587.0,80076.0,171713759.0,62.0,0,2021
SonrÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ele A La ,SonrÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ele A La ,Dnk,2021-06-25,1590,36.7,1704164166.0,31.0,216228862.0,10.0,0,2021
Life Goes On,Be,Bts,2020-11-20,1594,36.7,1860231430.0,253373.0,184634973.0,70.0,0,2020
World Hold On - Fisher Rework,World Hold On (Feat. Steve Edwards) [Fisher Rework] - Single,Bob Sinclar,2022-07-08,1592,36.7,1426135498.0,30643.0,162403512.0,62.0,0,2022
Cry,Fireworks & Rollerblades,Benson Boone,2024-04-05,1589,36.7,1304387788.0,246555.0,174530017.0,18.0,0,2024
11:00 Pm,11:11,Maluma,2019-05-17,1596,36.7,571946739.0,200176.0,173710830.0,67.0,0,2019
One Call Away,One Call Away,Charlie Puth,2015-08-21,1604,36.6,1849245174.0,151169.0,180420933.0,69.0,0,2015
Bitch Let'S Do It,Richest Opp,Youngboy Never Broke Again,2023-05-12,1600,36.6,967582535.0,77464.0,212447639.0,60.0,1,2023
I Am Not Okay,I Am Not Okay,Jelly Roll,2024-06-12,1603,36.6,735944468.0,63.0,143015619.0,90.0,0,2024
Move Your Body,Move Your Body - Single,ÃÂÃÂ½wnboss,2021-10-29,1606,36.6,545595650.0,175651.0,219291653.0,71.0,0,2021
Stay,Unapologetic (Edited Version),Rihanna,2012-01-01,1607,36.6,1748518204.0,226053.0,197695590.0,69.0,0,2012
Faucet Failure,Stokeley,Ski Mask The Slump God,2018-11-30,1601,36.6,988739333.0,128922.0,141747409.0,66.0,1,2018
Danza Kuduro,Vem Dancar Kuduro,Don Omar,2010-01-01,1605,36.6,478890165.0,37565.0,152586658.0,76.0,0,2010
Suavemente,Suavemente,Soolking,2022-02-22,1608,36.6,865486595.0,129731.0,133171325.0,59.0,0,2022
Locked Out Of Heaven,Nrj 200% Hits 2013,Bruno Mars,2012-01-01,1602,36.6,542532723.0,123282.0,216215986.0,83.0,0,2012
Party Rock Anthem,Sorry For Party Rocking (Japan Version),Lmfao,2011-01-01,1609,36.6,1013497078.0,24576.0,207442677.0,68.0,0,2011
Jealous,Jealous,Eyedress,2019-12-06,1615,36.5,1047069897.0,69117.0,194017254.0,78.0,0,2019
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Now That'S What I Call Music! 91,Ellie Goulding,2015-07-24,1617,36.5,1373139985.0,238.0,219814106.0,6.0,0,2015
Love Nwantiti - Remix,Love Nwantiti (Remix),Dj Yo!,2019-08-30,1613,36.5,1174472973.0,261021.0,217373003.0,66.0,0,2019
Param Param,""" Param Param """,Names 51,2022-12-05,1618,36.5,1402093324.0,1.0,2.0,86.0,0,2022
VictoriaÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½S ,VictoriaÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½S ,Jax,2022-06-30,1616,36.5,1795509349.0,196518.0,195270595.0,62.0,1,2022
The Scotts,The Scotts,The Scotts,2020-04-24,1614,36.5,1481300309.0,110507.0,131962635.0,68.0,1,2020
Still With You,Still With You,Jung Kook,2020-06-05,1610,36.5,444913383.0,107452.0,217641178.0,72.0,0,2020
Daytona,Partyson,Cris Mj,2023-11-09,1611,36.5,509480209.0,194875.0,200550827.0,77.0,1,2023
Not Afraid,Not Afraid,Eminem,2010-05-03,1612,36.5,1346525727.0,155719.0,141603513.0,74.0,1,2010
Gods,Gods,League Of Legends,2023-10-04,1621,36.4,742474541.0,41932.0,189060289.0,93.0,0,2023
Fotos Y Recuerdos (Remasterizado 2024/30Th Anniversary),Amor Prohibido (Remasterizado 2024/30Th Anniversary),Selena,2024-03-22,1622,36.4,877708539.0,13.0,191742611.0,94.0,0,2024
Bad Romance,The Fame Monster (France Fnac Version),Lady Gaga,2009-01-01,1624,36.4,1870398672.0,147123.0,186593480.0,77.0,1,2009
The Feeling,The Feeling - Single,Lost Frequencies,2023-06-09,1623,36.4,405053015.0,187195.0,159340354.0,66.0,0,2023
Flowers,Now That'S What I Call Music! 115,Miley Cyrus,2023-07-28,1625,36.4,1979164002.0,7.0,185.0,92.0,0,2023
Luna,Luna,Peso Pluma,2023-06-22,1620,36.4,1908630988.0,201219.0,172994540.0,73.0,1,2023
I Need You It'S So Dark,The Love Letters You Never Read,Garfy,2020-11-29,1619,36.4,1005337215.0,108197.0,180038667.0,90.0,0,2020
Just Give Me A Reason,The Truth About Love,P!Nk,2012-09-14,1627,36.3,708467293.0,203442.0,172569642.0,78.0,0,2012
Un Dia (One Day) (Feat. Tainy),Un Dia (One Day) (Feat. Tainy),J Balvin,2020-07-24,1629,36.3,1980210462.0,256643.0,179209383.0,64.0,0,2020
Fancy,The New Classic,Iggy Azalea,2014-01-01,1630,36.3,1570557858.0,220425.0,165179951.0,61.0,1,2014
Apocalypse,Apocalypse,Cigarettes After Sex,2017-03-21,1628,36.3,2042603558.0,24364.0,141532456.0,82.0,1,2017
Shape Of You,Shape Of You,Xsyborg,2021-02-20,1807,36.3,1221532146.0,117067.0,131575950.0,91.0,0,2021
Murder On My Mind,Murder On My Mind,Ynw Melly,2017-10-14,1626,36.3,1150410886.0,189933.0,178093860.0,88.0,0,2017
Pacas De Billetes,Pacas De Billetes,Natanael Cano,2023-05-01,1634,36.2,736590658.0,197134.0,198834543.0,66.0,1,2023
"Villano Antillano: Bzrp Music Sessions, Vol. 51","Villano Antillano: Bzrp Music Sessions, Vol. 51 - Single",Bizarrap,2022-06-08,1633,36.2,1074416386.0,38444.0,152673296.0,65.0,1,2022
A La AntigÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿,Vamos Bien,Calibre 50,2021-02-05,1636,36.2,1214337321.0,184470.0,179625258.0,67.0,0,2021
Castle On The Hill,Castle On The Hill,Ed Sheeran,2017-01-06,1635,36.2,1623976695.0,232866.0,189483016.0,73.0,0,2017
Gento,Gento,Sb19,2023-05-19,1631,36.2,1569895866.0,156639.0,174335869.0,58.0,0,2023
Bebe (Feat. Anuel Aa),Bebe (Feat. Anuel Aa),Ozuna,2017-06-21,1632,36.2,916967194.0,246840.0,208124203.0,87.0,0,2017
ÃÂÃÂ½ndigo,ÃÂÃÂ½ndigo - Single,Camilo,2021-10-13,1637,36.1,877271108.0,84425.0,199805998.0,60.0,0,2021
Baby Otaku,Baby Otaku,Pablito Pesadilla,2022-08-18,1640,36.1,1945152033.0,62344.0,201010478.0,58.0,1,2022
SarÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ PerchÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿,Viva Italia,Esteriore Brothers,2024-06-07,1638,36.1,2064517327.0,37674.0,191981200.0,87.0,0,2024
